symbol,dt,open,close,high,low,vol,amount
MSFT,2026-03-11 14:45:00,404.65,404.18,404.665,403.775,2325.0,0.0
MSFT,2026-03-11 14:50:00,404.17,404.32,405.12,403.355,5222.0,0.0
MSFT,2026-03-11 14:55:00,404.3,404.275,404.715,403.43,9007.0,0.0
MSFT,2026-03-11 15:00:00,404.3,403.995,405.215,403.62,4040.0,0.0
MSFT,2026-03-11 15:05:00,404.08,403.175,404.095,403.145,3454.0,0.0
MSFT,2026-03-11 15:10:00,403.165,401.96,403.34,401.62,6659.0,0.0
MSFT,2026-03-11 15:15:00,401.94,402.35,403.35,401.525,2238.0,0.0
MSFT,2026-03-11 15:20:00,402.34,403.05,403.625,402.325,2038.0,0.0
MSFT,2026-03-11 15:25:00,403.08,402.69,403.545,402.675,3885.0,0.0
MSFT,2026-03-11 15:30:00,402.68,403.37,403.41,402.39,2990.0,0.0
MSFT,2026-03-11 15:35:00,403.36,402.755,403.9,402.565,4912.0,0.0
MSFT,2026-03-11 15:40:00,402.73,402.7,403.085,402.63,5345.0,0.0
MSFT,2026-03-11 15:45:00,402.71,402.495,403.6,402.145,3213.0,0.0
MSFT,2026-03-11 15:50:00,402.65,403.36,403.8,402.65,4725.0,0.0
MSFT,2026-03-11 15:55:00,403.3,403.025,403.475,402.575,5411.0,0.0
MSFT,2026-03-11 16:00:00,403.03,402.095,403.26,402.06,7035.0,0.0
MSFT,2026-03-11 16:05:00,402.045,402.62,403.53,401.945,2542.0,0.0
MSFT,2026-03-11 16:10:00,402.635,403.14,403.16,402.54,3119.0,0.0
MSFT,2026-03-11 16:15:00,403.2,402.64,403.835,402.64,2475.0,0.0
MSFT,2026-03-11 16:20:00,402.68,403.015,403.63,401.32,3330.0,0.0
MSFT,2026-03-11 16:25:00,403.015,403.265,403.745,401.62,3338.0,0.0
MSFT,2026-03-11 16:30:00,403.265,403.62,404.05,403.24,4193.0,0.0
MSFT,2026-03-11 16:35:00,403.565,403.41,403.715,402.23,3412.0,0.0
MSFT,2026-03-11 16:40:00,403.36,403.34,404.78,402.385,1811.0,0.0
MSFT,2026-03-11 16:45:00,403.315,403.36,404.74,403.03,1990.0,0.0
MSFT,2026-03-11 16:50:00,403.345,403.71,403.85,403.335,3198.0,0.0
MSFT,2026-03-11 16:55:00,403.73,403.775,404.07,403.63,1736.0,0.0
MSFT,2026-03-11 17:00:00,403.76,403.91,404.9,402.63,2109.0,0.0
MSFT,2026-03-11 17:05:00,403.9,404.105,404.935,402.615,2900.0,0.0
MSFT,2026-03-11 17:10:00,404.05,403.98,404.07,402.67,2210.0,0.0
MSFT,2026-03-11 17:15:00,404.01,403.65,404.185,402.98,2279.0,0.0
MSFT,2026-03-11 17:20:00,403.665,404.225,404.335,403.61,2281.0,0.0
MSFT,2026-03-11 17:25:00,404.225,404.235,404.61,404.155,2092.0,0.0
MSFT,2026-03-11 17:30:00,404.235,404.17,404.55,403.995,2546.0,0.0
MSFT,2026-03-11 17:35:00,404.215,402.73,404.555,402.14,6347.0,0.0
MSFT,2026-03-11 17:40:00,402.9,402.98,403.79,402.55,2319.0,0.0
MSFT,2026-03-11 17:45:00,402.86,403.37,403.37,402.215,3787.0,0.0
MSFT,2026-03-11 17:50:00,403.435,403.5,404.17,403.405,2493.0,0.0
MSFT,2026-03-11 17:55:00,403.455,403.555,403.68,402.42,2551.0,0.0
MSFT,2026-03-11 18:00:00,403.6,403.665,404.17,402.345,1773.0,0.0
MSFT,2026-03-11 18:05:00,403.665,403.01,403.8,402.26,2390.0,0.0
MSFT,2026-03-11 18:10:00,403.01,403.47,403.47,402.13,17192.0,0.0
MSFT,2026-03-11 18:15:00,403.45,403.47,403.8,403.27,3322.0,0.0
MSFT,2026-03-11 18:20:00,403.47,403.595,404.16,403.435,2039.0,0.0
MSFT,2026-03-11 18:25:00,403.63,403.645,403.985,402.43,2732.0,0.0
MSFT,2026-03-11 18:30:00,403.645,404.0,404.285,402.98,2103.0,0.0
MSFT,2026-03-11 18:35:00,404.0,403.85,404.33,403.76,3195.0,0.0
MSFT,2026-03-11 18:40:00,403.78,403.65,404.14,402.47,2233.0,0.0
MSFT,2026-03-11 18:45:00,403.62,403.375,403.7,403.28,3249.0,0.0
MSFT,2026-03-11 18:50:00,403.41,404.0,404.13,402.98,3506.0,0.0
MSFT,2026-03-11 18:55:00,404.185,404.34,404.55,404.11,9967.0,0.0
MSFT,2026-03-11 19:00:00,404.335,403.83,404.615,402.615,6358.0,0.0
MSFT,2026-03-11 19:05:00,403.875,404.04,404.215,402.665,4760.0,0.0
MSFT,2026-03-11 19:10:00,404.05,403.63,404.385,403.615,3984.0,0.0
MSFT,2026-03-11 19:15:00,403.73,403.81,404.125,403.56,4364.0,0.0
MSFT,2026-03-11 19:20:00,403.66,403.58,404.125,403.34,3933.0,0.0
MSFT,2026-03-11 19:25:00,403.59,403.8,404.26,402.495,3007.0,0.0
MSFT,2026-03-11 19:30:00,403.89,404.285,404.555,402.56,5704.0,0.0
MSFT,2026-03-11 19:35:00,404.55,404.2,404.585,404.11,3622.0,0.0
MSFT,2026-03-11 19:40:00,404.2,404.42,404.605,404.16,3831.0,0.0
MSFT,2026-03-11 19:45:00,404.42,404.325,404.635,402.635,4101.0,0.0
MSFT,2026-03-11 19:50:00,404.34,404.565,404.78,402.735,6279.0,0.0
MSFT,2026-03-11 19:55:00,404.92,404.805,405.335,404.66,15351.0,0.0
MSFT,2026-03-12 13:30:00,404.63,404.46,405.75,403.88,7593.0,0.0
MSFT,2026-03-12 13:35:00,404.405,404.47,404.88,403.07,7890.0,0.0
MSFT,2026-03-12 13:40:00,404.68,404.295,405.04,404.21,4104.0,0.0
MSFT,2026-03-12 13:45:00,404.39,404.31,404.66,403.1,3355.0,0.0
MSFT,2026-03-12 13:50:00,404.26,402.67,404.73,402.395,2840.0,0.0
MSFT,2026-03-12 13:55:00,402.695,402.72,403.08,401.85,4211.0,0.0
MSFT,2026-03-12 14:00:00,402.88,403.115,403.645,402.88,2906.0,0.0
MSFT,2026-03-12 14:05:00,403.11,403.27,403.795,401.635,11555.0,0.0
MSFT,2026-03-12 14:10:00,403.455,404.355,404.52,403.455,7207.0,0.0
MSFT,2026-03-12 14:15:00,404.425,403.525,404.625,403.395,4272.0,0.0
MSFT,2026-03-12 14:20:00,403.5,404.16,404.215,403.31,3281.0,0.0
MSFT,2026-03-12 14:25:00,404.225,403.6,404.55,403.6,2844.0,0.0
MSFT,2026-03-12 14:30:00,403.545,403.355,403.68,402.89,7303.0,0.0
MSFT,2026-03-12 14:35:00,403.32,403.39,403.99,403.0,6772.0,0.0
MSFT,2026-03-12 14:40:00,403.435,404.655,404.655,401.65,4943.0,0.0
MSFT,2026-03-12 14:45:00,404.72,404.98,405.635,404.51,2607.0,0.0
MSFT,2026-03-12 14:50:00,404.96,405.46,405.66,404.58,5018.0,0.0
MSFT,2026-03-12 14:55:00,405.505,405.13,407.235,404.82,4588.0,0.0
MSFT,2026-03-12 15:00:00,405.185,404.29,405.46,404.125,3575.0,0.0
MSFT,2026-03-12 15:05:00,404.2,404.125,404.49,403.95,7146.0,0.0
MSFT,2026-03-12 15:10:00,403.78,403.03,404.135,402.75,6372.0,0.0
MSFT,2026-03-12 15:15:00,403.065,403.15,403.35,402.42,7272.0,0.0
MSFT,2026-03-12 15:20:00,403.15,403.78,404.07,403.125,6447.0,0.0
MSFT,2026-03-12 15:25:00,403.535,403.55,403.995,401.79,8445.0,0.0
MSFT,2026-03-12 15:30:00,403.71,403.57,403.945,403.43,5706.0,0.0
MSFT,2026-03-12 15:35:00,403.795,404.23,404.24,402.985,3530.0,0.0
MSFT,2026-03-12 15:40:00,404.19,403.85,404.34,403.625,3602.0,0.0
MSFT,2026-03-12 15:45:00,403.885,403.525,403.92,402.92,2747.0,0.0
MSFT,2026-03-12 15:50:00,403.48,403.995,404.13,403.39,1679.0,0.0
MSFT,2026-03-12 15:55:00,403.99,403.785,404.065,403.565,2138.0,0.0
MSFT,2026-03-12 16:00:00,403.89,403.95,403.965,403.41,3334.0,0.0
MSFT,2026-03-12 16:05:00,403.99,402.795,404.22,402.795,2356.0,0.0
MSFT,2026-03-12 16:10:00,403.0,403.8,403.8,401.495,2772.0,0.0
MSFT,2026-03-12 16:15:00,403.965,404.29,404.845,403.905,6834.0,0.0
MSFT,2026-03-12 16:20:00,404.41,405.02,405.345,403.88,7813.0,0.0
MSFT,2026-03-12 16:25:00,404.97,404.855,405.31,404.465,14882.0,0.0
MSFT,2026-03-12 16:30:00,404.855,405.51,407.13,404.615,8371.0,0.0
MSFT,2026-03-12 16:35:00,405.405,406.0,407.175,405.18,2886.0,0.0
MSFT,2026-03-12 16:40:00,406.07,405.23,407.105,404.525,6614.0,0.0
MSFT,2026-03-12 16:45:00,405.2,405.095,405.42,404.08,3074.0,0.0
MSFT,2026-03-12 16:50:00,405.085,404.84,405.25,404.54,6676.0,0.0
MSFT,2026-03-12 16:55:00,404.82,405.0,405.14,404.625,8429.0,0.0
MSFT,2026-03-12 17:00:00,404.98,405.91,405.925,404.805,9140.0,0.0
MSFT,2026-03-12 17:05:00,405.86,405.125,407.27,405.08,4871.0,0.0
MSFT,2026-03-12 17:10:00,405.12,404.89,405.29,404.585,16270.0,0.0
MSFT,2026-03-12 17:15:00,404.885,404.185,405.08,404.115,4290.0,0.0
MSFT,2026-03-12 17:20:00,404.255,404.44,404.84,404.085,3272.0,0.0
MSFT,2026-03-12 17:25:00,404.6,404.175,404.735,404.08,4820.0,0.0
MSFT,2026-03-12 17:30:00,404.375,404.525,404.81,404.345,4840.0,0.0
MSFT,2026-03-12 17:35:00,404.6,404.49,404.81,404.155,2655.0,0.0
MSFT,2026-03-12 17:40:00,404.59,404.17,404.78,404.09,2662.0,0.0
MSFT,2026-03-12 17:45:00,404.17,404.01,404.605,403.98,3689.0,0.0
MSFT,2026-03-12 17:50:00,404.05,403.745,404.26,403.52,5208.0,0.0
MSFT,2026-03-12 17:55:00,403.675,403.715,403.78,403.02,3698.0,0.0
MSFT,2026-03-12 18:00:00,403.74,403.85,404.13,402.93,2705.0,0.0
MSFT,2026-03-12 18:05:00,403.87,403.395,403.87,402.6,5338.0,0.0
MSFT,2026-03-12 18:10:00,403.325,403.36,403.47,403.125,3870.0,0.0
MSFT,2026-03-12 18:15:00,403.405,403.145,403.73,402.725,5119.0,0.0
MSFT,2026-03-12 18:20:00,403.205,403.24,403.715,402.86,4366.0,0.0
MSFT,2026-03-12 18:25:00,403.24,403.07,403.35,402.4,3807.0,0.0
MSFT,2026-03-12 18:30:00,403.07,402.975,403.25,402.52,3285.0,0.0
MSFT,2026-03-12 18:35:00,402.97,402.855,403.03,402.46,8218.0,0.0
MSFT,2026-03-12 18:40:00,402.885,402.735,403.0,402.475,6088.0,0.0
MSFT,2026-03-12 18:45:00,402.76,402.915,402.93,402.39,4200.0,0.0
MSFT,2026-03-12 18:50:00,402.935,403.32,403.64,402.93,6451.0,0.0
MSFT,2026-03-12 18:55:00,403.275,403.22,403.405,402.915,5001.0,0.0
MSFT,2026-03-12 19:00:00,403.205,403.31,403.75,403.145,4031.0,0.0
MSFT,2026-03-12 19:05:00,402.99,403.58,403.655,402.99,2861.0,0.0
MSFT,2026-03-12 19:10:00,403.55,403.015,403.69,402.85,7316.0,0.0
MSFT,2026-03-12 19:15:00,403.015,403.52,403.59,402.895,6429.0,0.0
MSFT,2026-03-12 19:20:00,403.515,403.815,404.06,402.9,6362.0,0.0
MSFT,2026-03-12 19:25:00,403.68,403.85,403.93,403.545,7851.0,0.0
MSFT,2026-03-12 19:30:00,403.84,403.685,404.025,403.63,5791.0,0.0
MSFT,2026-03-12 19:35:00,403.71,403.51,403.79,403.16,4982.0,0.0
MSFT,2026-03-12 19:40:00,403.51,403.09,403.53,402.935,6638.0,0.0
MSFT,2026-03-12 19:45:00,403.065,402.78,403.07,402.38,5025.0,0.0
MSFT,2026-03-12 19:50:00,402.81,402.695,402.99,402.22,7629.0,0.0
MSFT,2026-03-12 19:55:00,402.73,401.84,402.73,401.065,15155.0,0.0
MSFT,2026-03-13 13:30:00,401.24,400.85,401.305,400.045,11555.0,0.0
MSFT,2026-03-13 13:35:00,401.06,401.95,402.02,400.46,9483.0,0.0
MSFT,2026-03-13 13:40:00,402.09,404.01,404.09,402.085,8744.0,0.0
MSFT,2026-03-13 13:45:00,403.745,403.145,404.79,403.145,7289.0,0.0
MSFT,2026-03-13 13:50:00,402.755,402.63,402.94,402.09,7119.0,0.0
MSFT,2026-03-13 13:55:00,402.76,401.22,402.79,401.06,8929.0,0.0
MSFT,2026-03-13 14:00:00,401.285,400.83,401.77,399.71,7601.0,0.0
MSFT,2026-03-13 14:05:00,400.935,400.33,401.32,399.815,6055.0,0.0
MSFT,2026-03-13 14:10:00,400.3,400.525,400.79,399.585,7679.0,0.0
MSFT,2026-03-13 14:15:00,400.63,400.78,401.155,400.18,3826.0,0.0
MSFT,2026-03-13 14:20:00,400.82,400.77,401.335,400.69,3903.0,0.0
MSFT,2026-03-13 14:25:00,400.675,401.075,401.62,400.335,50433.0,0.0
MSFT,2026-03-13 14:30:00,401.255,402.01,402.545,400.47,6619.0,0.0
MSFT,2026-03-13 14:35:00,401.92,401.865,402.415,400.84,2696.0,0.0
MSFT,2026-03-13 14:40:00,401.84,401.365,402.03,400.52,3025.0,0.0
MSFT,2026-03-13 14:45:00,401.175,400.56,401.365,399.92,2152.0,0.0
MSFT,2026-03-13 14:50:00,400.61,399.595,400.82,399.595,4521.0,0.0
MSFT,2026-03-13 14:55:00,399.57,398.9,399.8,398.89,3505.0,0.0
MSFT,2026-03-13 15:00:00,399.01,398.185,399.22,398.085,3129.0,0.0
MSFT,2026-03-13 15:05:00,398.11,398.435,398.515,396.635,4059.0,0.0
MSFT,2026-03-13 15:10:00,398.41,398.935,399.11,398.105,2199.0,0.0
MSFT,2026-03-13 15:15:00,398.935,398.68,399.02,398.495,4848.0,0.0
MSFT,2026-03-13 15:20:00,398.695,397.74,398.94,397.725,8026.0,0.0
MSFT,2026-03-13 15:25:00,397.74,397.86,397.92,397.535,5115.0,0.0
MSFT,2026-03-13 15:30:00,397.82,397.85,398.145,397.535,7182.0,0.0
MSFT,2026-03-13 15:35:00,397.85,397.5,398.035,396.4,3827.0,0.0
MSFT,2026-03-13 15:40:00,397.485,396.475,397.535,395.945,8284.0,0.0
MSFT,2026-03-13 15:45:00,396.435,396.54,397.06,395.84,19389.0,0.0
MSFT,2026-03-13 15:50:00,396.49,396.045,396.575,395.675,14823.0,0.0
MSFT,2026-03-13 15:55:00,396.05,395.43,396.12,395.39,9965.0,0.0
MSFT,2026-03-13 16:00:00,395.405,396.045,396.4,395.385,2840.0,0.0
MSFT,2026-03-13 16:05:00,396.03,395.9,396.205,395.635,4284.0,0.0
MSFT,2026-03-13 16:10:00,395.905,396.12,396.43,395.48,5397.0,0.0
MSFT,2026-03-13 16:15:00,396.12,395.995,396.41,395.755,4780.0,0.0
MSFT,2026-03-13 16:20:00,396.0,396.5,396.79,395.905,3057.0,0.0
MSFT,2026-03-13 16:25:00,396.56,396.475,396.93,396.11,6654.0,0.0
MSFT,2026-03-13 16:30:00,396.495,396.135,396.71,395.9,12711.0,0.0
MSFT,2026-03-13 16:35:00,396.21,396.035,396.63,395.815,5085.0,0.0
MSFT,2026-03-13 16:40:00,395.925,395.695,396.14,395.485,5526.0,0.0
MSFT,2026-03-13 16:45:00,395.69,395.85,396.04,395.125,2792.0,0.0
MSFT,2026-03-13 16:50:00,395.9,396.185,396.5,395.745,3007.0,0.0
MSFT,2026-03-13 16:55:00,396.185,395.12,396.235,394.96,5507.0,0.0
MSFT,2026-03-13 17:00:00,395.225,395.435,395.515,395.1,1777.0,0.0
MSFT,2026-03-13 17:05:00,395.425,395.815,395.845,395.2,3678.0,0.0
MSFT,2026-03-13 17:10:00,395.82,396.0,396.0,395.3,2549.0,0.0
MSFT,2026-03-13 17:15:00,396.12,396.27,396.505,395.185,3255.0,0.0
MSFT,2026-03-13 17:20:00,396.335,396.36,396.515,395.74,3557.0,0.0
MSFT,2026-03-13 17:25:00,396.29,396.605,396.835,395.365,7599.0,0.0
MSFT,2026-03-13 17:30:00,396.67,396.565,396.785,396.17,4785.0,0.0
MSFT,2026-03-13 17:35:00,396.58,396.565,396.665,396.23,2145.0,0.0
MSFT,2026-03-13 17:40:00,396.57,396.46,396.59,396.11,1750.0,0.0
MSFT,2026-03-13 17:45:00,396.39,395.435,396.465,395.41,4205.0,0.0
MSFT,2026-03-13 17:50:00,395.435,395.865,395.895,395.105,3558.0,0.0
MSFT,2026-03-13 17:55:00,395.865,396.62,396.62,395.6,4240.0,0.0
MSFT,2026-03-13 18:00:00,396.64,397.17,397.39,395.85,3776.0,0.0
MSFT,2026-03-13 18:05:00,397.17,396.855,397.29,395.805,5779.0,0.0
MSFT,2026-03-13 18:10:00,396.85,396.965,397.11,396.675,2567.0,0.0
MSFT,2026-03-13 18:15:00,396.96,396.05,396.975,395.9,2255.0,0.0
MSFT,2026-03-13 18:20:00,396.055,395.63,396.345,395.52,2984.0,0.0
MSFT,2026-03-13 18:25:00,395.655,396.07,396.155,395.545,4225.0,0.0
MSFT,2026-03-13 18:30:00,396.035,396.365,396.48,395.89,2044.0,0.0
MSFT,2026-03-13 18:35:00,396.36,396.395,396.605,396.0,1319.0,0.0
MSFT,2026-03-13 18:40:00,396.4,395.875,396.43,395.615,3434.0,0.0
MSFT,2026-03-13 18:45:00,395.84,395.87,395.905,395.575,2533.0,0.0
MSFT,2026-03-13 18:50:00,395.87,396.12,396.33,395.045,3705.0,0.0
MSFT,2026-03-13 18:55:00,396.09,395.815,396.12,395.69,2669.0,0.0
MSFT,2026-03-13 19:00:00,395.73,395.335,395.82,393.595,2496.0,0.0
MSFT,2026-03-13 19:05:00,395.4,395.3,395.44,394.98,3204.0,0.0
MSFT,2026-03-13 19:10:00,395.31,395.29,395.415,394.215,2707.0,0.0
MSFT,2026-03-13 19:15:00,395.285,395.29,395.755,395.155,4712.0,0.0
MSFT,2026-03-13 19:20:00,395.27,394.95,395.3,393.455,9891.0,0.0
MSFT,2026-03-13 19:25:00,394.965,394.63,395.0,394.42,5872.0,0.0
MSFT,2026-03-13 19:30:00,394.61,395.03,395.2,394.33,4800.0,0.0
MSFT,2026-03-13 19:35:00,395.11,394.99,395.155,394.485,4964.0,0.0
MSFT,2026-03-13 19:40:00,394.95,394.87,395.0,393.405,8344.0,0.0
MSFT,2026-03-13 19:45:00,394.885,394.895,395.25,393.39,11036.0,0.0
MSFT,2026-03-13 19:50:00,395.03,395.005,395.69,393.545,7328.0,0.0
MSFT,2026-03-13 19:55:00,395.03,395.53,395.85,394.91,18512.0,0.0
MSFT,2026-03-16 13:30:00,397.91,396.215,397.92,395.82,19057.0,0.0
MSFT,2026-03-16 13:35:00,396.215,396.015,397.05,395.44,8528.0,0.0
MSFT,2026-03-16 13:40:00,395.935,395.655,396.41,395.41,4896.0,0.0
MSFT,2026-03-16 13:45:00,395.86,396.235,396.78,395.79,6178.0,0.0
MSFT,2026-03-16 13:50:00,395.985,395.015,396.12,394.975,3505.0,0.0
MSFT,2026-03-16 13:55:00,394.97,395.27,395.705,394.015,9322.0,0.0
MSFT,2026-03-16 14:00:00,395.33,395.745,396.185,394.835,7316.0,0.0
MSFT,2026-03-16 14:05:00,395.775,396.745,396.83,395.235,6419.0,0.0
MSFT,2026-03-16 14:10:00,396.585,397.185,397.365,396.565,3978.0,0.0
MSFT,2026-03-16 14:15:00,397.015,397.57,397.81,396.41,5326.0,0.0
MSFT,2026-03-16 14:20:00,397.56,397.705,398.01,396.395,4060.0,0.0
MSFT,2026-03-16 14:25:00,397.71,397.31,397.845,396.335,5199.0,0.0
MSFT,2026-03-16 14:30:00,397.325,397.16,397.52,397.03,3271.0,0.0
MSFT,2026-03-16 14:35:00,397.17,397.04,397.8,396.51,2625.0,0.0
MSFT,2026-03-16 14:40:00,396.955,397.23,397.525,396.955,3478.0,0.0
MSFT,2026-03-16 14:45:00,397.25,396.895,397.67,396.86,1400.0,0.0
MSFT,2026-03-16 14:50:00,396.795,397.21,397.21,396.18,2894.0,0.0
MSFT,2026-03-16 14:55:00,397.115,397.89,397.89,396.065,4078.0,0.0
MSFT,2026-03-16 15:00:00,397.87,396.77,397.905,396.705,4327.0,0.0
MSFT,2026-03-16 15:05:00,396.6,397.15,397.15,395.815,4327.0,0.0
MSFT,2026-03-16 15:10:00,397.175,397.62,397.69,395.97,3941.0,0.0
MSFT,2026-03-16 15:15:00,397.62,397.425,397.62,396.14,5830.0,0.0
MSFT,2026-03-16 15:20:00,397.375,397.89,398.02,397.355,6699.0,0.0
MSFT,2026-03-16 15:25:00,397.93,397.635,397.93,397.415,3611.0,0.0
MSFT,2026-03-16 15:30:00,397.69,398.21,398.35,397.66,4493.0,0.0
MSFT,2026-03-16 15:35:00,398.215,398.27,398.53,398.19,3740.0,0.0
MSFT,2026-03-16 15:40:00,398.22,398.26,398.38,396.625,1938.0,0.0
MSFT,2026-03-16 15:45:00,398.305,398.29,398.44,398.18,2937.0,0.0
MSFT,2026-03-16 15:50:00,398.285,398.555,398.665,396.62,4521.0,0.0
MSFT,2026-03-16 15:55:00,398.555,398.245,398.67,398.11,5567.0,0.0
MSFT,2026-03-16 16:00:00,398.27,398.33,398.79,398.21,3642.0,0.0
MSFT,2026-03-16 16:05:00,398.27,398.485,398.755,398.265,4747.0,0.0
MSFT,2026-03-16 16:10:00,398.475,399.195,399.285,398.475,4776.0,0.0
MSFT,2026-03-16 16:15:00,399.195,399.075,399.61,399.06,4197.0,0.0
MSFT,2026-03-16 16:20:00,399.06,398.22,399.19,396.76,3671.0,0.0
MSFT,2026-03-16 16:25:00,398.2,397.955,398.24,397.84,4111.0,0.0
MSFT,2026-03-16 16:30:00,397.915,398.24,398.295,397.69,3018.0,0.0
MSFT,2026-03-16 16:35:00,398.295,398.74,400.265,398.295,4755.0,0.0
MSFT,2026-03-16 16:40:00,398.66,399.115,399.325,398.55,3668.0,0.0
MSFT,2026-03-16 16:45:00,399.12,399.07,399.195,398.82,5517.0,0.0
MSFT,2026-03-16 16:50:00,399.025,399.15,399.41,398.775,6186.0,0.0
MSFT,2026-03-16 16:55:00,399.16,398.94,399.255,398.84,5605.0,0.0
MSFT,2026-03-16 17:00:00,399.03,398.845,400.495,398.81,5935.0,0.0
MSFT,2026-03-16 17:05:00,398.84,398.98,399.27,398.82,2853.0,0.0
MSFT,2026-03-16 17:10:00,398.98,399.3,399.525,398.92,2917.0,0.0
MSFT,2026-03-16 17:15:00,399.24,399.06,399.33,398.93,5839.0,0.0
MSFT,2026-03-16 17:20:00,399.06,399.225,399.36,399.04,21432.0,0.0
MSFT,2026-03-16 17:25:00,399.21,398.715,399.45,398.625,9493.0,0.0
MSFT,2026-03-16 17:30:00,398.815,398.46,399.865,398.31,3893.0,0.0
MSFT,2026-03-16 17:35:00,398.47,398.58,398.825,398.455,10958.0,0.0
MSFT,2026-03-16 17:40:00,398.62,398.46,398.71,398.45,5056.0,0.0
MSFT,2026-03-16 17:45:00,398.625,398.095,398.76,397.865,10265.0,0.0
MSFT,2026-03-16 17:50:00,398.05,398.16,398.2,397.66,6280.0,0.0
MSFT,2026-03-16 17:55:00,398.16,398.21,398.49,398.005,6048.0,0.0
MSFT,2026-03-16 18:00:00,398.2,398.605,398.765,398.01,15316.0,0.0
MSFT,2026-03-16 18:05:00,398.76,399.0,399.09,398.51,11606.0,0.0
MSFT,2026-03-16 18:10:00,398.955,399.005,399.165,397.535,8493.0,0.0
MSFT,2026-03-16 18:15:00,399.13,399.325,399.475,399.07,12704.0,0.0
MSFT,2026-03-16 18:20:00,399.32,399.07,399.32,398.98,12288.0,0.0
MSFT,2026-03-16 18:25:00,399.08,398.815,400.505,398.785,7339.0,0.0
MSFT,2026-03-16 18:30:00,398.815,399.5,400.47,398.68,13757.0,0.0
